station_id,latitude_Dissolved,longitude_Dissolved,county_name,sample_code,sample_depth,Dissolved_Oxygen,pH,Electrical_Conductance,Water_Temperature
378.0,37.4072,-121.84,Santa Clara,573.0,9.0,10.0,8.6,400.0,20.6
378.0,37.4072,-121.84,Santa Clara,673.0,9.0,10.2,8.7,260.0,22.2
378.0,37.4072,-121.84,Santa Clara,773.0,9.0,8.1,8.6,490.0,21.1
378.0,37.4072,-121.84,Santa Clara,873.0,9.0,8.1,8.5,495.0,22.8
378.0,37.4072,-121.84,Santa Clara,973.0,9.0,9.2,8.6,360.0,18.3
378.0,37.4072,-121.84,Santa Clara,1073.0,9.0,9.6,8.9,345.0,16.7
378.0,37.4072,-121.84,Santa Clara,1173.0,9.0,10.4,8.3,280.0,15.0
378.0,37.4072,-121.84,Santa Clara,1273.0,9.0,11.6,8.3,425.0,11.1
378.0,37.4072,-121.84,Santa Clara,174.0,9.0,12.8,8.5,370.0,9.4
378.0,37.4072,-121.84,Santa Clara,274.0,9.0,12.9,8.8,395.0,11.1
378.0,37.4072,-121.84,Santa Clara,374.0,7.0,5.4,7.4,425.0,14.2
378.0,37.4072,-121.84,Santa Clara,474.0,9.0,10.0,8.7,390.0,14.4
378.0,37.4072,-121.84,Santa Clara,574.0,9.0,9.1,8.7,290.0,17.8
378.0,37.4072,-121.84,Santa Clara,674.0,9.0,8.5,8.3,195.0,18.3
378.0,37.4072,-121.84,Santa Clara,774.0,9.0,8.5,8.6,180.0,21.1
378.0,37.4072,-121.84,Santa Clara,874.0,9.0,8.9,8.3,330.0,19.4
378.0,37.4072,-121.84,Santa Clara,974.0,9.0,9.3,7.1,320.0,17.8
378.0,37.4072,-121.84,Santa Clara,1074.0,9.0,9.3,7.1,335.0,17.2
378.0,37.4072,-121.84,Santa Clara,1174.0,5.0,10.0,7.6,405.0,15.0
378.0,37.4072,-121.84,Santa Clara,1274.0,9.0,11.0,7.1,415.0,11.1
18.0,38.2019,-122.1261,Solano,268.0,1.0,10.7,7.5,310.0,8.3
18.0,38.2019,-122.1261,Solano,368.0,1.0,10.1,8.1,315.0,14.4
18.0,38.2019,-122.1261,Solano,468.0,1.0,9.8,8.3,340.0,14.4
18.0,38.2019,-122.1261,Solano,372.0,9.0,9.7,8.8,325.0,16.7
18.0,38.2019,-122.1261,Solano,472.0,1.0,9.8,8.8,320.0,15.6
18.0,38.2019,-122.1261,Solano,572.0,1.0,8.4,9.0,310.0,18.3
18.0,38.2019,-122.1261,Solano,672.0,6.0,9.3,8.6,305.0,17.2
18.0,38.2019,-122.1261,Solano,772.0,10.0,9.4,8.6,300.0,19.4
18.0,38.2019,-122.1261,Solano,872.0,10.0,8.0,8.8,300.0,18.3
18.0,38.2019,-122.1261,Solano,972.0,10.0,10.5,8.7,300.0,17.2
18.0,38.2019,-122.1261,Solano,1072.0,6.0,7.4,8.6,290.0,16.1
18.0,38.2019,-122.1261,Solano,1172.0,10.0,9.6,8.6,300.0,12.2
18.0,38.2019,-122.1261,Solano,1272.0,10.0,13.8,8.6,330.0,4.4
18.0,38.2019,-122.1261,Solano,173.0,3.0,9.7,8.4,280.0,10.6
18.0,38.2019,-122.1261,Solano,273.0,9.0,10.0,8.1,380.0,12.2
18.0,38.2019,-122.1261,Solano,373.0,9.0,11.8,8.6,355.0,12.2
18.0,38.2019,-122.1261,Solano,473.0,9.0,10.5,8.6,340.0,16.7
18.0,38.2019,-122.1261,Solano,573.0,9.0,10.1,8.6,310.0,18.3
18.0,38.2019,-122.1261,Solano,673.0,9.0,11.6,8.9,310.0,18.9
18.0,38.2019,-122.1261,Solano,773.0,9.0,8.7,8.8,310.0,18.3
18.0,38.2019,-122.1261,Solano,873.0,9.0,7.3,8.8,310.0,18.9
18.0,38.2019,-122.1261,Solano,973.0,9.0,9.8,8.7,305.0,18.9
18.0,38.2019,-122.1261,Solano,1173.0,6.0,10.0,8.3,303.0,14.4
18.0,38.2019,-122.1261,Solano,1273.0,6.0,12.4,8.7,340.0,11.7
18.0,38.2019,-122.1261,Solano,174.0,6.0,12.9,8.7,360.0,8.9
18.0,38.2019,-122.1261,Solano,274.0,6.0,12.4,8.8,330.0,11.1
18.0,38.2019,-122.1261,Solano,374.0,6.0,11.9,8.6,335.0,16.1
18.0,38.2019,-122.1261,Solano,474.0,6.0,10.1,8.9,330.0,16.1
18.0,38.2019,-122.1261,Solano,574.0,6.0,8.9,8.8,315.0,17.8
18.0,38.2019,-122.1261,Solano,674.0,6.0,9.0,8.8,275.0,16.7
18.0,38.2019,-122.1261,Solano,774.0,6.0,8.9,8.7,295.0,23.3
18.0,38.2019,-122.1261,Solano,874.0,6.0,7.5,9.7,330.0,21.7
18.0,38.2019,-122.1261,Solano,974.0,6.0,9.5,7.9,295.0,17.2
18.0,38.2019,-122.1261,Solano,1074.0,9.0,9.0,7.6,295.0,17.8
18.0,38.2019,-122.1261,Solano,1174.0,6.0,10.4,8.3,300.0,13.3
18.0,38.2019,-122.1261,Solano,1274.0,3.0,10.7,7.2,308.0,11.1
3094.0,38.0741,-121.8505,Solano,123.0,1.0,10.14,7.59,162.05,10.229
3094.0,38.0741,-121.8505,Solano,223.0,1.0,10.54,7.74,233.71,8.274
3094.0,38.0741,-121.8505,Solano,623.0,1.0,9.06,7.89,123.0,19.35
3987.0,38.0908,-121.8855,Solano,523.0,1.0,8.87,7.42,376.0,15.98
3987.0,38.0908,-121.8855,Solano,623.0,1.0,8.18,7.39,328.0,18.61
4003.0,38.1574,-122.0561,Solano,123.0,1.0,9.51,7.31,196.77,9.918
4021.0,38.1869,-121.9705,Solano,918.0,1.0,8.28,7.77,19.873,19.873
47092.0,38.093333,-121.735833,Solano,617.0,1.0,8.2,7.68,117.0,22.3
47092.0,38.093333,-121.735833,Solano,717.0,1.0,8.15,7.59,115.0,22.1
47092.0,38.093333,-121.735833,Solano,717.0,1.0,8.89,7.56,125.0,22.8
47092.0,38.093333,-121.735833,Solano,717.0,1.0,8.33,7.84,128.0,24.0
47092.0,38.093333,-121.735833,Solano,817.0,1.0,8.18,7.17,117.0,23.3
47092.0,38.093333,-121.735833,Solano,817.0,1.0,8.48,7.73,134.0,22.2
47092.0,38.093333,-121.735833,Solano,817.0,1.0,8.2,7.49,118.0,21.9
47092.0,38.093333,-121.735833,Solano,817.0,1.0,8.36,7.69,125.0,21.1
47092.0,38.093333,-121.735833,Solano,817.0,1.0,8.07,7.48,129.0,22.3
47092.0,38.093333,-121.735833,Solano,917.0,1.0,7.85,7.17,140.0,22.6
47092.0,38.093333,-121.735833,Solano,917.0,1.0,8.1,7.39,137.0,21.6
47092.0,38.093333,-121.735833,Solano,718.0,1.0,7.95,7.46,129.0,22.6
47092.0,38.093333,-121.735833,Solano,718.0,1.0,8.71,7.59,166.0,22.8
47092.0,38.093333,-121.735833,Solano,818.0,1.0,8.15,7.56,190.0,22.0
47092.0,38.093333,-121.735833,Solano,818.0,1.0,7.89,7.39,137.0,21.4
47092.0,38.093333,-121.735833,Solano,818.0,1.0,8.21,7.59,146.0,21.6
47092.0,38.093333,-121.735833,Solano,818.0,1.0,8.36,7.78,262.0,20.3
47092.0,38.093333,-121.735833,Solano,918.0,1.0,8.13,7.63,165.0,20.9
47092.0,38.093333,-121.735833,Solano,918.0,1.0,8.28,7.72,286.0,20.2
47092.0,38.093333,-121.735833,Solano,918.0,1.0,8.43,7.69,154.0,19.4
47092.0,38.093333,-121.735833,Solano,918.0,1.0,8.38,7.48,249.0,19.8
47092.0,38.093333,-121.735833,Solano,1018.0,1.0,8.3,7.71,149.0,19.6
47092.0,38.093333,-121.735833,Solano,1018.0,1.0,8.58,7.59,207.0,17.4
47092.0,38.093333,-121.735833,Solano,1118.0,1.0,8.98,7.74,366.0,16.5
47821.0,38.0933,-121.73583,Solano,817.0,3.0,8.48,7.73,134.0,22.2
291.0,37.4577,-121.176,Stanislaus,1268.0,1.0,10.2,8.6,445.0,10.0
291.0,37.4577,-121.176,Stanislaus,269.0,1.0,9.9,7.4,300.0,10.6
291.0,37.4577,-121.176,Stanislaus,369.0,1.0,11.6,7.8,285.0,11.1
291.0,37.4577,-121.176,Stanislaus,669.0,1.0,8.9,8.2,118.0,19.4
291.0,37.4577,-121.176,Stanislaus,869.0,1.0,8.2,7.8,265.0,24.4
291.0,37.4577,-121.176,Stanislaus,1269.0,1.0,9.0,7.5,310.0,12.8
291.0,37.4577,-121.176,Stanislaus,170.0,1.0,11.1,8.0,460.0,8.3
291.0,37.4577,-121.176,Stanislaus,370.0,1.0,13.1,8.7,390.0,13.9
293.0,37.3816,-121.1294,Stanislaus,672.0,10.0,7.8,8.4,440.0,22.2
293.0,37.3816,-121.1294,Stanislaus,972.0,10.0,7.9,8.0,345.0,20.0
293.0,37.3816,-121.1294,Stanislaus,673.0,9.0,10.3,8.6,270.0,19.4
293.0,37.3816,-121.1294,Stanislaus,973.0,9.0,8.5,8.7,395.0,18.3
293.0,37.3816,-121.1294,Stanislaus,974.0,9.0,7.9,7.3,240.0,23.9
